Timestamp,Temp_C,Throttled_Hex,Clock_Arm_Hz,Uptime
2026-01-11T16:11:01.864854,40.4,0x0,1500345728,up 11 minutes
2026-01-11T16:12:02.033939,39.9,0x0,1000212864,up 12 minutes
2026-01-11T16:13:01.197608,40.4,0x0,1500345728,up 13 minutes
2026-01-11T16:14:01.374272,39.9,0x0,1500345728,up 14 minutes
2026-01-11T16:15:01.587831,39.9,0x0,1500398464,up 15 minutes
2026-01-11T16:16:01.817799,40.9,0x0,1500398464,up 16 minutes
2026-01-11T16:17:01.960151,39.9,0x0,1500345728,up 17 minutes
2026-01-11T16:18:02.092091,39.9,0x0,1500345728,up 18 minutes
2026-01-11T16:19:01.305686,41.3,0x0,1500398464,up 19 minutes
2026-01-11T16:20:01.494131,40.9,0x0,1500398464,up 20 minutes
2026-01-11T16:21:01.621353,40.4,0x0,1500345728,up 21 minutes
2026-01-11T16:22:01.769529,39.4,0x0,1500345728,up 22 minutes
2026-01-11T16:23:01.905409,41.3,0x0,1500345728,up 23 minutes
2026-01-11T16:24:02.031122,39.9,0x0,1500345728,up 24 minutes
2026-01-11T16:25:01.211134,41.8,0x0,1500345728,up 25 minutes
2026-01-11T16:26:01.361614,38.9,0x0,1500345728,up 26 minutes
2026-01-11T16:27:01.501562,39.4,0x0,1500345728,up 27 minutes
2026-01-11T16:28:01.629407,39.9,0x0,1500398464,up 28 minutes
2026-01-11T16:29:01.760686,39.9,0x0,1500345728,up 29 minutes
2026-01-11T16:30:01.930958,40.9,0x0,1500345728,up 30 minutes
2026-01-11T16:31:02.136259,41.8,0x0,1500398464,up 31 minutes
2026-01-11T16:32:01.384627,41.3,0x0,1500398464,up 32 minutes
2026-01-11T16:33:01.576777,40.4,0x0,900175808,up 33 minutes
2026-01-11T16:34:01.731132,41.3,0x0,1500398464,up 34 minutes
2026-01-11T16:35:01.877062,39.4,0x0,1500345728,up 35 minutes
2026-01-11T16:36:02.003983,38.4,0x0,1500345728,up 36 minutes
2026-01-11T16:37:01.126554,38.4,0x0,1500345728,up 37 minutes
2026-01-11T16:38:01.258974,38.4,0x0,1500398464,up 38 minutes
2026-01-11T16:39:01.388226,38.9,0x0,1500345728,up 39 minutes
2026-01-11T16:40:01.528360,38.9,0x0,1500398464,up 40 minutes
2026-01-11T16:41:01.675448,41.3,0x0,1500398464,up 41 minutes
2026-01-11T16:42:01.805913,38.9,0x0,1500345728,up 42 minutes
2026-01-11T16:43:01.928919,38.4,0x0,1500398464,up 43 minutes
2026-01-11T16:44:02.064348,37.9,0x0,1500398464,up 44 minutes
2026-01-11T16:45:01.233138,38.9,0x0,1500345728,up 45 minutes
2026-01-11T16:46:01.516672,38.4,0x0,1500345728,up 46 minutes
2026-01-11T16:47:01.639894,38.9,0x0,1500345728,up 47 minutes
2026-01-11T16:48:01.762887,38.4,0x0,1500398464,up 48 minutes
2026-01-11T16:49:01.889098,40.9,0x0,1500398464,up 49 minutes
2026-01-11T16:50:02.057060,39.4,0x0,1500345728,up 50 minutes
2026-01-11T16:51:01.196264,38.4,0x0,1500398464,up 51 minutes
2026-01-11T16:52:01.330639,39.4,0x0,1500345728,up 52 minutes
2026-01-11T16:53:01.462497,38.9,0x0,1500345728,up 53 minutes
2026-01-11T16:54:01.586120,38.9,0x0,1500345728,up 54 minutes
2026-01-11T16:55:01.723870,38.9,0x0,1500398464,up 55 minutes
2026-01-11T16:56:01.870899,38.9,0x0,1500398464,up 56 minutes
2026-01-11T16:57:02.000271,37.9,0x0,1500345728,up 57 minutes
2026-01-11T16:58:01.123797,37.4,0x0,1500345728,up 58 minutes
2026-01-11T16:59:01.267906,38.9,0x0,1500398464,up 59 minutes
2026-01-24T08:50:01.837993,42.3,0x0,1500398464,up 1 week, 3 days, 10 hours, 56 minutes
2026-01-24T08:51:02.012598,41.3,0x0,1500345728,up 1 week, 3 days, 10 hours, 57 minutes
2026-01-24T08:52:01.172950,40.9,0x0,1500345728,up 1 week, 3 days, 10 hours, 58 minutes
2026-01-24T08:53:01.350228,41.3,0x0,1500398464,up 1 week, 3 days, 10 hours, 59 minutes
2026-01-24T08:54:01.483677,40.9,0x0,1500398464,up 1 week, 3 days, 11 hours, 0 minutes
2026-01-24T08:55:01.632632,41.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 1 minute
2026-01-24T08:56:01.783489,41.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 2 minutes
2026-01-24T08:57:01.917851,40.4,0x0,1500398464,up 1 week, 3 days, 11 hours, 3 minutes
2026-01-24T08:58:02.046306,41.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 4 minutes
2026-01-24T08:59:01.202734,40.9,0x0,1500398464,up 1 week, 3 days, 11 hours, 5 minutes
2026-01-24T09:00:01.456199,41.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 6 minutes
2026-01-24T09:01:01.614348,42.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 7 minutes
2026-01-24T09:02:01.742861,42.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 8 minutes
2026-01-24T09:03:01.923186,41.8,0x0,1500398464,up 1 week, 3 days, 11 hours, 9 minutes
2026-01-24T09:04:02.101940,45.2,0x0,1500398464,up 1 week, 3 days, 11 hours, 10 minutes
2026-01-24T09:05:01.306826,41.8,0x0,1500398464,up 1 week, 3 days, 11 hours, 11 minutes
2026-01-24T09:06:01.447633,41.8,0x0,1500398464,up 1 week, 3 days, 11 hours, 12 minutes
2026-01-24T09:07:01.577881,41.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 13 minutes
2026-01-24T09:08:01.703186,41.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 14 minutes
2026-01-24T09:09:01.834219,42.8,0x0,1500398464,up 1 week, 3 days, 11 hours, 15 minutes
2026-01-24T09:10:01.985261,42.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 16 minutes
2026-01-24T09:11:01.143205,42.8,0x0,1500398464,up 1 week, 3 days, 11 hours, 17 minutes
2026-01-24T09:12:01.283098,43.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 18 minutes
2026-01-24T09:13:01.439493,43.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 19 minutes
2026-01-24T09:14:01.575708,40.9,0x0,1500345728,up 1 week, 3 days, 11 hours, 20 minutes
2026-01-24T09:15:01.752232,41.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 21 minutes
2026-01-24T09:16:01.892279,40.4,0x0,1500345728,up 1 week, 3 days, 11 hours, 22 minutes
2026-01-24T09:17:02.020537,41.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 23 minutes
2026-01-24T09:18:01.189155,41.8,0x0,1500398464,up 1 week, 3 days, 11 hours, 24 minutes
2026-01-24T09:19:01.333639,41.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 25 minutes
2026-01-24T09:20:01.474924,40.9,0x0,1500345728,up 1 week, 3 days, 11 hours, 26 minutes
2026-01-24T09:21:01.610902,40.9,0x0,1500398464,up 1 week, 3 days, 11 hours, 27 minutes
2026-01-24T09:22:01.777351,42.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 28 minutes
2026-01-24T09:23:01.920311,42.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 29 minutes
2026-01-24T09:24:02.073495,41.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 30 minutes
2026-01-24T09:25:01.244330,42.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 31 minutes
2026-01-24T09:26:01.394930,41.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 32 minutes
2026-01-24T09:27:01.523731,41.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 33 minutes
2026-01-24T09:28:01.649738,42.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 34 minutes
2026-01-24T09:29:01.777317,41.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 35 minutes
2026-01-24T09:30:01.932827,43.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 36 minutes
2026-01-24T09:31:02.075212,40.9,0x0,1500345728,up 1 week, 3 days, 11 hours, 37 minutes
2026-01-24T09:32:01.259421,44.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 38 minutes
2026-01-24T09:33:01.450377,41.3,0x0,800191424,up 1 week, 3 days, 11 hours, 39 minutes
2026-01-24T09:34:01.606451,40.9,0x0,1500398464,up 1 week, 3 days, 11 hours, 40 minutes
2026-01-24T09:35:01.808221,43.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 41 minutes
2026-01-24T09:36:02.059828,43.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 42 minutes
2026-01-24T09:37:01.272965,41.8,0x0,1500398464,up 1 week, 3 days, 11 hours, 43 minutes
2026-01-24T09:38:01.468545,43.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 44 minutes
2026-01-24T09:39:01.658207,43.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 45 minutes
2026-01-24T09:40:01.841244,43.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 46 minutes
2026-01-24T09:41:01.974092,40.9,0x0,1500398464,up 1 week, 3 days, 11 hours, 47 minutes
2026-01-24T09:42:01.125283,43.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 48 minutes
2026-01-24T09:43:01.360897,41.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 49 minutes
2026-01-24T09:44:01.494663,43.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 50 minutes
2026-01-24T09:45:01.805676,44.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 51 minutes
2026-01-24T09:46:02.045374,44.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 52 minutes
2026-01-24T09:47:01.210580,42.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 53 minutes
2026-01-24T09:48:01.470941,42.3,0x0,1500398464,up 1 week, 3 days, 11 hours, 54 minutes
2026-01-24T09:49:01.645910,42.8,0x0,1500345728,up 1 week, 3 days, 11 hours, 55 minutes
2026-01-24T09:50:01.796418,41.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 56 minutes
2026-01-24T09:51:01.932648,43.3,0x0,1500345728,up 1 week, 3 days, 11 hours, 57 minutes
2026-01-24T09:52:02.071087,42.8,0x0,1500398464,up 1 week, 3 days, 11 hours, 58 minutes
2026-01-24T09:53:01.305714,42.8,0x0,1500398464,up 1 week, 3 days, 11 hours, 59 minutes
2026-01-24T09:54:01.506122,44.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 0 minutes
2026-01-24T09:55:01.667300,42.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 1 minute
2026-01-24T09:56:01.833416,42.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 2 minutes
2026-01-24T09:57:01.983077,41.8,0x0,1500398464,up 1 week, 3 days, 12 hours, 3 minutes
2026-01-24T09:58:01.134353,41.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 4 minutes
2026-01-24T09:59:01.346219,45.2,0x0,1500345728,up 1 week, 3 days, 12 hours, 5 minutes
2026-01-24T10:00:01.538468,42.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 6 minutes
2026-01-24T10:01:01.709820,42.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 7 minutes
2026-01-24T10:02:01.852749,43.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 8 minutes
2026-01-24T10:03:01.981530,42.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 9 minutes
2026-01-24T10:04:01.134171,42.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 10 minutes
2026-01-24T10:05:01.328913,43.8,0x0,1500398464,up 1 week, 3 days, 12 hours, 11 minutes
2026-01-24T10:06:01.469911,43.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 12 minutes
2026-01-24T10:07:01.618173,43.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 13 minutes
2026-01-24T10:08:01.748019,42.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 14 minutes
2026-01-24T10:09:01.886126,42.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 15 minutes
2026-01-24T10:10:02.039407,41.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 16 minutes
2026-01-24T10:11:01.199428,42.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 17 minutes
2026-01-24T10:12:01.422822,43.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 18 minutes
2026-01-24T10:13:01.573975,42.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 19 minutes
2026-01-24T10:14:01.699368,41.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 20 minutes
2026-01-24T10:15:01.855772,42.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 21 minutes
2026-01-24T10:16:02.038803,42.8,0x0,1500398464,up 1 week, 3 days, 12 hours, 22 minutes
2026-01-24T10:17:01.192616,41.8,0x0,1500398464,up 1 week, 3 days, 12 hours, 23 minutes
2026-01-24T10:18:01.373354,42.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 24 minutes
2026-01-24T10:19:01.504967,41.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 25 minutes
2026-01-24T10:20:01.733075,41.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 26 minutes
2026-01-24T10:21:01.900467,41.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 27 minutes
2026-01-24T10:22:02.043513,40.9,0x0,1500398464,up 1 week, 3 days, 12 hours, 28 minutes
2026-01-24T10:23:01.202560,43.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 29 minutes
2026-01-24T10:24:01.353191,41.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 30 minutes
2026-01-24T10:25:01.501543,42.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 31 minutes
2026-01-24T10:26:01.639467,42.8,0x0,900228544,up 1 week, 3 days, 12 hours, 32 minutes
2026-01-24T10:27:01.827290,40.9,0x0,1500398464,up 1 week, 3 days, 12 hours, 33 minutes
2026-01-24T10:28:01.971613,41.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 34 minutes
2026-01-24T10:29:01.134922,42.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 35 minutes
2026-01-24T10:30:01.345758,42.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 36 minutes
2026-01-24T10:31:01.489905,41.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 37 minutes
2026-01-24T10:32:01.617852,43.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 38 minutes
2026-01-24T10:33:01.748239,42.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 39 minutes
2026-01-24T10:34:01.877894,41.8,0x0,1500398464,up 1 week, 3 days, 12 hours, 40 minutes
2026-01-24T10:35:02.049262,42.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 41 minutes
2026-01-24T10:36:01.231528,43.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 42 minutes
2026-01-24T10:37:01.371292,41.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 43 minutes
2026-01-24T10:38:01.498736,42.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 44 minutes
2026-01-24T10:39:01.627350,43.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 45 minutes
2026-01-24T10:40:01.766327,43.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 46 minutes
2026-01-24T10:41:01.929760,43.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 47 minutes
2026-01-24T10:42:02.146427,42.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 48 minutes
2026-01-24T10:43:01.355032,44.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 49 minutes
2026-01-24T10:44:01.500960,43.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 50 minutes
2026-01-24T10:45:01.667759,42.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 51 minutes
2026-01-24T10:46:01.904008,43.3,0x0,1500398464,up 1 week, 3 days, 12 hours, 52 minutes
2026-01-24T10:47:02.062544,43.8,0x0,1500398464,up 1 week, 3 days, 12 hours, 53 minutes
2026-01-24T10:48:01.209656,41.8,0x0,1500398464,up 1 week, 3 days, 12 hours, 54 minutes
2026-01-24T10:49:01.360976,41.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 55 minutes
2026-01-24T10:50:01.506442,41.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 56 minutes
2026-01-24T10:51:01.648148,42.8,0x0,1500398464,up 1 week, 3 days, 12 hours, 57 minutes
2026-01-24T10:52:01.852425,43.8,0x0,1500345728,up 1 week, 3 days, 12 hours, 58 minutes
2026-01-24T10:53:02.056894,43.3,0x0,1500345728,up 1 week, 3 days, 12 hours, 59 minutes
2026-01-24T10:54:01.223132,43.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 0 minutes
2026-01-24T10:55:01.389893,42.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 1 minute
2026-01-24T10:56:01.574631,43.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 2 minutes
2026-01-24T10:57:01.724426,42.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 3 minutes
2026-01-24T10:58:01.850708,42.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 4 minutes
2026-01-24T10:59:01.980879,42.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 5 minutes
2026-01-24T11:00:01.353534,44.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 6 minutes
2026-01-24T11:01:01.557945,43.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 7 minutes
2026-01-24T11:02:01.710718,41.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 8 minutes
2026-01-24T11:03:01.840334,40.4,0x0,1500345728,up 1 week, 3 days, 13 hours, 9 minutes
2026-01-24T11:04:01.967491,43.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 10 minutes
2026-01-24T11:05:01.194631,41.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 11 minutes
2026-01-24T11:06:01.342402,40.9,0x0,1500345728,up 1 week, 3 days, 13 hours, 12 minutes
2026-01-24T11:07:01.470071,42.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 13 minutes
2026-01-24T11:08:01.595512,41.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 14 minutes
2026-01-24T11:09:01.722542,41.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 15 minutes
2026-01-24T11:10:01.860074,40.9,0x0,1500398464,up 1 week, 3 days, 13 hours, 16 minutes
2026-01-24T11:11:01.992549,41.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 17 minutes
2026-01-24T11:12:01.185466,41.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 18 minutes
2026-01-24T11:13:01.319311,42.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 19 minutes
2026-01-24T11:14:01.452381,42.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 20 minutes
2026-01-24T11:15:01.663429,43.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 21 minutes
2026-01-24T11:16:01.813282,41.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 22 minutes
2026-01-24T11:17:01.982159,43.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 23 minutes
2026-01-24T11:18:01.158506,41.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 24 minutes
2026-01-24T11:19:01.310109,41.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 25 minutes
2026-01-24T11:20:01.476945,41.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 26 minutes
2026-01-24T11:21:01.644599,43.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 27 minutes
2026-01-24T11:22:01.801047,40.9,0x0,1500398464,up 1 week, 3 days, 13 hours, 28 minutes
2026-01-24T11:23:01.935027,41.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 29 minutes
2026-01-24T11:24:02.071120,41.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 30 minutes
2026-01-24T11:25:01.237910,42.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 31 minutes
2026-01-24T11:26:01.458191,43.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 32 minutes
2026-01-24T11:27:01.585509,41.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 33 minutes
2026-01-24T11:28:01.714935,41.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 34 minutes
2026-01-24T11:29:01.843675,42.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 35 minutes
2026-01-24T11:30:02.000578,42.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 36 minutes
2026-01-24T11:31:01.197161,42.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 37 minutes
2026-01-24T11:32:01.362091,41.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 38 minutes
2026-01-24T11:33:01.490132,41.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 39 minutes
2026-01-24T11:34:01.618231,42.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 40 minutes
2026-01-24T11:35:01.833354,44.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 41 minutes
2026-01-24T11:36:02.001066,41.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 42 minutes
2026-01-24T11:37:01.174424,41.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 43 minutes
2026-01-24T11:38:01.314186,42.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 44 minutes
2026-01-24T11:39:01.452337,41.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 45 minutes
2026-01-24T11:40:01.600270,42.8,0x0,1500398464,up 1 week, 3 days, 13 hours, 46 minutes
2026-01-24T11:41:01.776047,44.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 47 minutes
2026-01-24T11:42:01.920106,41.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 48 minutes
2026-01-24T11:43:02.055470,41.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 49 minutes
2026-01-24T11:44:01.206239,42.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 50 minutes
2026-01-24T11:45:01.370403,42.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 51 minutes
2026-01-24T11:46:01.528052,42.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 52 minutes
2026-01-24T11:47:01.657813,43.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 53 minutes
2026-01-24T11:48:01.785063,42.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 54 minutes
2026-01-24T11:49:01.993081,43.3,0x0,1500345728,up 1 week, 3 days, 13 hours, 55 minutes
2026-01-24T11:50:01.197107,43.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 56 minutes
2026-01-24T11:51:01.391998,42.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 57 minutes
2026-01-24T11:52:01.553052,43.3,0x0,1500398464,up 1 week, 3 days, 13 hours, 58 minutes
2026-01-24T11:53:01.742637,43.8,0x0,1500345728,up 1 week, 3 days, 13 hours, 59 minutes
2026-01-24T11:54:01.933959,42.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 0 minutes
2026-01-24T11:55:02.126447,43.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 1 minute
2026-01-24T11:56:01.283930,43.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 2 minutes
2026-01-24T11:57:01.410554,42.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 3 minutes
2026-01-24T11:58:01.558637,42.8,0x0,1000265600,up 1 week, 3 days, 14 hours, 4 minutes
2026-01-24T11:59:01.692518,42.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 5 minutes
2026-01-24T12:00:01.866979,41.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 6 minutes
2026-01-24T12:01:02.004278,40.9,0x0,1500398464,up 1 week, 3 days, 14 hours, 7 minutes
2026-01-24T12:02:01.137210,41.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 8 minutes
2026-01-24T12:03:01.303198,41.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 9 minutes
2026-01-24T12:04:01.431921,43.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 10 minutes
2026-01-24T12:05:01.663693,43.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 11 minutes
2026-01-24T12:06:01.814232,41.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 12 minutes
2026-01-24T12:07:02.010038,41.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 13 minutes
2026-01-24T12:08:01.252198,43.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 14 minutes
2026-01-24T12:09:01.384105,41.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 15 minutes
2026-01-24T12:10:01.632199,41.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 16 minutes
2026-01-24T12:11:01.828546,42.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 17 minutes
2026-01-24T12:12:01.989570,42.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 18 minutes
2026-01-24T12:13:01.141288,42.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 19 minutes
2026-01-24T12:14:01.357175,43.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 20 minutes
2026-01-24T12:15:01.552268,43.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 21 minutes
2026-01-24T12:16:01.694071,42.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 22 minutes
2026-01-24T12:17:01.820531,44.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 23 minutes
2026-01-24T12:18:01.947491,40.9,0x0,1500398464,up 1 week, 3 days, 14 hours, 24 minutes
2026-01-24T12:19:02.075177,43.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 25 minutes
2026-01-24T12:20:01.224460,42.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 26 minutes
2026-01-24T12:21:01.404297,44.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 27 minutes
2026-01-24T12:22:01.570219,42.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 28 minutes
2026-01-24T12:23:01.709700,42.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 29 minutes
2026-01-24T12:24:01.889571,42.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 30 minutes
2026-01-24T12:25:02.047714,41.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 31 minutes
2026-01-24T12:26:01.218866,42.8,0x0,700207040,up 1 week, 3 days, 14 hours, 32 minutes
2026-01-24T12:27:01.432326,43.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 33 minutes
2026-01-24T12:28:01.567585,42.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 34 minutes
2026-01-24T12:29:01.695403,43.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 35 minutes
2026-01-24T12:30:02.062542,42.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 36 minutes
2026-01-24T12:31:01.287468,42.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 37 minutes
2026-01-24T12:32:01.455715,44.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 38 minutes
2026-01-24T12:33:01.603882,42.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 39 minutes
2026-01-24T12:34:01.755931,42.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 40 minutes
2026-01-24T12:35:01.905853,43.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 41 minutes
2026-01-24T12:36:02.082627,43.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 42 minutes
2026-01-24T12:37:01.321953,43.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 43 minutes
2026-01-24T12:38:01.506485,41.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 44 minutes
